Code,Description
B6,"This payment is adjusted when performed/billed by this type of provider, by this type of provider in this type of facility, or by a provider of this specialty.
Start: 01/01/1995 | Stop: 02/01/2006"
B7,"This provider was not certified/eligible to be paid for this procedure/service on this date of service. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.
Start: 01/01/1995 | Last Modified: 07/01/2017"
B8,"Alternative services were available, and should have been utilized. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.
Start: 01/01/1995 | Last Modified: 07/01/2017"
B9,"Patient is enrolled in a Hospice.
Start: 01/01/1995 | Last Modified: 09/30/2007"
B10,"Allowed amount has been reduced because a component of the basic procedure/test was paid. The beneficiary is not liable for more than the charge limit for the basic procedure/test.
Start: 01/01/1995"
B11,"The claim/service has been transferred to the proper payer/processor for processing. Claim/service not covered by this payer/processor.
Start: 01/01/1995"
B12,"Services not documented in patient's medical records.
Start: 01/01/1995 | Last Modified: 03/01/2018"
B13,"Previously paid. Payment for this claim/service may have been provided in a previous payment.
Start: 01/01/1995"
B14,"Only one visit or consultation per physician per day is covered.
Start: 01/01/1995 | Last Modified: 09/30/2007"
B15,"This service/procedure requires that a qualifying service/procedure be received and covered. The qualifying other service/procedure has not been received/adjudicated. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present.
Start: 01/01/1995 | Last Modified: 07/01/2017"
B16,"New Patient' qualifications were not met.
Start: 01/01/1995 | Last Modified: 09/30/2007"
B17,"Payment adjusted because this service was not prescribed by a physician, not prescribed prior to delivery, the prescription is incomplete, or the prescription is not current.
Start: 01/01/1995 | Stop: 02/01/2006"
B18,"This procedure code and modifier were invalid on the date of service.
Start: 01/01/1995 | Last Modified: 09/21/2008 | Stop: 03/01/2009"
B19,"Claim/service adjusted because of the finding of a Review Organization.
Start: 01/01/1995 | Stop: 10/16/2003"
B20,"Procedure/service was partially or fully furnished by another provider.
Start: 01/01/1995 | Last Modified: 09/30/2007"
B21,"The charges were reduced because the service/care was partially furnished by another physician.
Start: 01/01/1995 | Stop: 10/16/2003"
B22,"This payment is adjusted based on the diagnosis.
Start: 01/01/1995 | Last Modified: 02/28/2001"
B23,"Procedure billed is not authorized per your Clinical Laboratory Improvement Amendment (CLIA) proficiency test.
Start: 01/01/1995 | Last Modified: 09/30/2007"
D1,"Claim/service denied. Level of subluxation is missing or inadequate.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 16 and remark codes if necessary."
D2,"Claim lacks the name, strength, or dosage of the drug furnished.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 16 and remark codes if necessary."
D3,"Claim/service denied because information to indicate if the patient owns the equipment that requires the part or supply was missing.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 16 and remark codes if necessary."
D4,"Claim/service does not indicate the period of time for which this will be needed.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 16 and remark codes if necessary."
D5,"Claim/service denied. Claim lacks individual lab codes included in the test.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 16 and remark codes if necessary."
D6,"Claim/service denied. Claim did not include patient's medical record for the service.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 16 and remark codes if necessary."
D7,"Claim/service denied. Claim lacks date of patient's most recent physician visit.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 16 and remark codes if necessary."
D8,"Claim/service denied. Claim lacks indicator that 'x-ray is available for review.'
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 16 and remark codes if necessary."
D9,"Claim/service denied. Claim lacks invoice or statement certifying the actual cost of the lens, less discounts or the type of intraocular lens used.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 16 and remark codes if necessary."
D10,"Claim/service denied. Completed physician financial relationship form not on file.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 17."
D11,"Claim lacks completed pacemaker registration form.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 17."
D12,"Claim/service denied. Claim does not identify who performed the purchased diagnostic test or the amount you were charged for the test.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 17."
D13,"Claim/service denied. Performed by a facility/supplier in which the ordering/referring physician has a financial interest.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 17."
D14,"Claim lacks indication that plan of treatment is on file.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 17."
D15,"Claim lacks indication that service was supervised or evaluated by a physician.
Start: 01/01/1995 | Stop: 10/16/2003
Notes: Use code 17."
D16,"Claim lacks prior payer payment information.
Start: 01/01/1995 | Stop: 06/30/2007
Notes: Use code 16 with appropriate claim payment remark code [N4]."
D17,"Claim/Service has invalid non-covered days.
Start: 01/01/1995 | Stop: 06/30/2007
Notes: Use code 16 with appropriate claim payment remark code."
D18,"Claim/Service has missing diagnosis information.
Start: 01/01/1995 | Stop: 06/30/2007
Notes: Use code 16 with appropriate claim payment remark code."
D19,"Claim/Service lacks Physician/Operative or other supporting documentation
Start: 01/01/1995 | Stop: 06/30/2007
Notes: Use code 16 with appropriate claim payment remark code."
D20,"Claim/Service missing service/product information.
Start: 01/01/1995 | Stop: 06/30/2007
Notes: Use code 16 with appropriate claim payment remark code."
D21,"This (these) diagnosis(es) is (are) missing or are invalid
Start: 01/01/1995 | Stop: 06/30/2007"
D22,"Reimbursement was adjusted for the reasons to be provided in separate correspondence. (Note: To be used for Workers' Compensation only) - Temporary code to be added for timeframe only until 01/01/2009. Another code to be established and/or for 06/2008 meeting for a revised code to replace or strategy to use another existing code
Start: 01/27/2008 | Stop: 01/01/2009"
D23,"This dual eligible patient is covered by Medicare Part D per Medicare Retro-Eligibility. At least one Remark Code must be provided (may be comprised of either the NCPDP Reject Reason Code, or Remittance Advice Remark Code that is not an ALERT.)
Start: 11/01/2009 | Stop: 01/01/2012"
P1,"State-mandated Requirement for Property and Casualty, see Claim Payment Remarks Code for specific explanation. To be used for Property and Casualty only.
Start: 11/01/2013
Notes: This code replaces deactivated code 162"
P2,"Not a work related injury/illness and thus not the liability of the workers' compensation carrier Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). To be used for Workers' Compensation only.
Start: 11/01/2013 | Last Modified: 07/01/2017
Notes: This code replaces deactivated code 191"
P3,"Workers' Compensation case settled. Patient is responsible for amount of this claim/service through WC 'Medicare set aside arrangement' or other agreement. To be used for Workers' Compensation only. (Use only with Group Code PR)
Start: 11/01/2013
Notes: This code replaces deactivated code 201"
P4,"Workers' Compensation claim adjudicated as non-compensable. This Payer not liable for claim or service/treatment. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). To be used for Workers' Compensation only
Start: 11/01/2013 | Last Modified: 07/01/2017
Notes: This code replaces deactivated code 214"
P5,"Based on payer reasonable and customary fees. No maximum allowable defined by legislated fee arrangement. To be used for Property and Casualty only.
Start: 11/01/2013
Notes: This code replaces deactivated code 217"
P6,"Based on entitlement to benefits. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). To be used for Property and Casualty only.
Start: 11/01/2013 | Last Modified: 07/01/2017
Notes: This code replaces deactivated code 218"
P7,"The applicable fee schedule/fee database does not contain the billed code. Please resubmit a bill with the appropriate fee schedule/fee database code(s) that best describe the service(s) provided and supporting documentation if required. To be used for Property and Casualty only.
Start: 11/01/2013
Notes: This code replaces deactivated code 220"
P8,"Claim is under investigation. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') for the jurisdictional regulation. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF). To be used for Property and Casualty only.
Start: 11/01/2013 | Last Modified: 07/01/2017
Notes: This code replaces deactivated code 221"
P9,"No available or correlating CPT/HCPCS code to describe this service. To be used for Property and Casualty only.
Start: 11/01/2013
Notes: This code replaces deactivated code 230"
P10,"Payment reduced to zero due to litigation. Additional information will be sent following the conclusion of litigation. To be used for Property and Casualty only.
Start: 11/01/2013
Notes: This code replaces deactivated code 244"
P11,"The disposition of the related Property & Casualty claim (injury or illness) is pending due to litigation. To be used for Property and Casualty only. (Use only with Group Code OA)
Start: 11/01/2013
Notes: This code replaces deactivated code 255"
P12,"Workers' compensation jurisdictional fee schedule adjustment. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Workers' Compensation only.
Start: 11/01/2013 | Last Modified: 07/01/2017
Notes: This code replaces deactivated code W1"
P13,"Payment reduced or denied based on workers' compensation jurisdictional regulations or payment policies, use only if no other code is applicable. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Workers' Compensation only.
Start: 11/01/2013 | Last Modified: 07/01/2017
Notes: This code replaces deactivated code W2"
P14,"The Benefit for this Service is included in the payment/allowance for another service/procedure that has been performed on the same day. Usage: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present. To be used for Property and Casualty only.
Start: 11/01/2013 | Last Modified: 07/01/2017
Notes: This code replaces deactivated code W3"
P15,"Workers' Compensation Medical Treatment Guideline Adjustment. To be used for Workers' Compensation only.
Start: 11/01/2013
Notes: This code replaces deactivated code W4"
P16,"Medical provider not authorized/certified to provide treatment to injured workers in this jurisdiction. To be used for Workers' Compensation only. (Use with Group Code CO or OA)
Start: 11/01/2013
Notes: This code replaces deactivated code W5"
P17,"Referral not authorized by attending physician per regulatory requirement. To be used for Property and Casualty only.
Start: 11/01/2013
Notes: This code replaces deactivated code W6"
P18,"Procedure is not listed in the jurisdiction fee schedule. An allowance has been made for a comparable service. To be used for Property and Casualty only.
Start: 11/01/2013
Notes: This code replaces deactivated code W7"
P19,"Procedure has a relative value of zero in the jurisdiction fee schedule, therefore no payment is due. To be used for Property and Casualty only.
Start: 11/01/2013
Notes: This code replaces deactivated code W8"
P20,"Service not paid under jurisdiction allowed outpatient facility fee schedule. To be used for Property and Casualty only.
Start: 11/01/2013
Notes: This code replaces deactivated code W9"
P21,"Payment denied based on the Medical Payments Coverage (MPC) and/or Personal Injury Protection (PIP) Benefits jurisdictional regulations, or payment policies. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.
Start: 11/01/2013 | Last Modified: 03/01/2018
Notes: This code replaces deactivated code Y1"
P22,"Payment adjusted based on the Medical Payments Coverage (MPC) and/or Personal Injury Protection (PIP) Benefits jurisdictional regulations, or payment policies. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.
Start: 11/01/2013 | Last Modified: 03/01/2018
Notes: This code replaces deactivated code Y2"
P23,"Medical Payments Coverage (MPC) or Personal Injury Protection (PIP) Benefits jurisdictional fee schedule adjustment. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.
Start: 11/01/2013 | Last Modified: 07/01/2017
Notes: This code replaces deactivated code Y3"
P24,"Payment adjusted based on Preferred Provider Organization (PPO). Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty only. Use only with Group Code CO.
Start: 11/01/2017"
P25,"Payment adjusted based on Medical Provider Network (MPN). Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty only. (Use only with Group Code CO).
Start: 11/01/2017"
P26,"Payment adjusted based on Voluntary Provider network (VPN). Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty only. (Use only with Group Code CO).
Start: 11/01/2017"
P27,"Payment denied based on the Liability Coverage Benefits jurisdictional regulations and/or payment policies. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.
Start: 11/01/2017"
P28,"Payment adjusted based on the Liability Coverage Benefits jurisdictional regulations and/or payment policies. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.
Start: 11/01/2017"
P29,"Liability Benefits jurisdictional fee schedule adjustment. Usage: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Property and Casualty Auto only.
Start: 11/01/2017"
P30,"Payment denied for exacerbation when supporting documentation was not complete. To be used for Property and Casualty only.
Start: 11/01/2020"
P31,"Payment denied for exacerbation when treatment exceeds time allowed. To be used for Property and Casualty only.
Start: 11/01/2020"
P32,"Payment adjusted due to Apportionment.
Start: 08/01/2022"
W1,"Workers' compensation jurisdictional fee schedule adjustment. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply.
Start: 02/29/2000 | Last Modified: 06/02/2013 | Stop: 07/01/2014
Notes: Use code P12"
W2,"Payment reduced or denied based on workers' compensation jurisdictional regulations or payment policies, use only if no other code is applicable. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for Workers' Compensation only.
Start: 10/17/2010 | Last Modified: 06/02/2013 | Stop: 07/01/2014
Notes: Use code P13"
W3,"The Benefit for this Service is included in the payment/allowance for another service/procedure that has been performed on the same day. Note: Refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment Information REF), if present. For use by Property and Casualty only.
Start: 09/30/2012 | Stop: 07/01/2014
Notes: Use code P14"
W4,"Workers' Compensation Medical Treatment Guideline Adjustment.
Start: 09/30/2012 | Stop: 07/01/2014
Notes: Use code P15"
W5,"Medical provider not authorized/certified to provide treatment to injured workers in this jurisdiction. (Use with Group Code CO or OA)
Start: 06/02/2013 | Stop: 07/01/2014
Notes: Use code P16"
W6,"Referral not authorized by attending physician per regulatory requirement.
Start: 06/02/2013 | Stop: 07/01/2014
Notes: Use code P17"
W7,"Procedure is not listed in the jurisdiction fee schedule. An allowance has been made for a comparable service.
Start: 06/02/2013 | Stop: 07/01/2014
Notes: Use code P18"
W8,"Procedure has a relative value of zero in the jurisdiction fee schedule, therefore no payment is due.
Start: 06/02/2013 | Stop: 07/01/2014
Notes: Use code P19"
W9,"Service not paid under jurisdiction allowed outpatient facility fee schedule.
Start: 06/02/2013 | Stop: 07/01/2014
Notes: Use code P20"
Y1,"Payment denied based on Medical Payments Coverage (MPC) or Personal Injury Protection (PIP) Benefits jurisdictional regulations or payment policies, use only if no other code is applicable. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for P&C Auto only.
Start: 09/30/2012 | Last Modified: 06/02/2013 | Stop: 07/01/2014
Notes: Use code P21"
Y2,"Payment adjusted based on Medical Payments Coverage (MPC) or Personal Injury Protection (PIP) Benefits jurisdictional regulations or payment policies, use only if no other code is applicable. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Insurance Policy Number Segment (Loop 2100 Other Claim Related Information REF qualifier 'IG') if the jurisdictional regulation applies. If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for P&C Auto only.
Start: 09/30/2012 | Last Modified: 06/02/2013 | Stop: 07/01/2014
Notes: Use code P22"
Y3,"Medical Payments Coverage (MPC) or Personal Injury Protection (PIP) Benefits jurisdictional fee schedule adjustment. Note: If adjustment is at the Claim Level, the payer must send and the provider should refer to the 835 Class of Contract Code Identification Segment (Loop 2100 Other Claim Related Information REF). If adjustment is at the Line Level, the payer must send and the provider should refer to the 835 Healthcare Policy Identification Segment (loop 2110 Service Payment information REF) if the regulations apply. To be used for P&C Auto only.
Start: 09/30/2012 | Last Modified: 06/02/2013 | Stop: 07/01/2014
Notes: Use code P23"
